case,kind,product_under_test,param,match_mode,day,product,pnl
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,GALAXY_SOUNDS_DARK_MATTER,1162
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,GALAXY_SOUNDS_PLANETARY_RINGS,-389
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,GALAXY_SOUNDS_SOLAR_FLAMES,9240
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,GALAXY_SOUNDS_SOLAR_WINDS,13780
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,MICROCHIP_CIRCLE,1727
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,MICROCHIP_OVAL,18822
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,MICROCHIP_RECTANGLE,3904
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,MICROCHIP_SQUARE,32872
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,MICROCHIP_TRIANGLE,10233
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,OXYGEN_SHAKE_CHOCOLATE,10434
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,OXYGEN_SHAKE_EVENING_BREATH,7882
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,OXYGEN_SHAKE_GARLIC,-219
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,OXYGEN_SHAKE_MINT,-2572
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,OXYGEN_SHAKE_MORNING_BREATH,8159
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PANEL_1X2,0
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PANEL_1X4,4839
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PANEL_2X2,5525
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PANEL_2X4,6121
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PANEL_4X4,0
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PEBBLES_L,20743
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PEBBLES_M,0
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PEBBLES_S,5188
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PEBBLES_XL,38715
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,PEBBLES_XS,9490
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,ROBOT_DISHES,15499
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,ROBOT_IRONING,20550
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,ROBOT_LAUNDRY,4651
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,ROBOT_MOPPING,-4805
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,ROBOT_VACUUMING,13873
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SLEEP_POD_COTTON,10402
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SLEEP_POD_LAMB_WOOL,6585
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SLEEP_POD_NYLON,7216
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SLEEP_POD_POLYESTER,-238
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SLEEP_POD_SUEDE,11197
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SNACKPACK_CHOCOLATE,9078
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SNACKPACK_PISTACHIO,6570
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SNACKPACK_RASPBERRY,10530
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SNACKPACK_STRAWBERRY,1085
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,SNACKPACK_VANILLA,7334
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,TRANSLATOR_ASTRO_BLACK,8967
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,TRANSLATOR_ECLIPSE_CHARCOAL,13679
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,TRANSLATOR_GRAPHITE_MIST,3246
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,TRANSLATOR_SPACE_GRAY,0
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,TRANSLATOR_VOID_BLUE,6956
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,UV_VISOR_AMBER,10176
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,UV_VISOR_MAGENTA,10135
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,UV_VISOR_ORANGE,4989
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,UV_VISOR_RED,3688
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,3,UV_VISOR_YELLOW,8065
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,GALAXY_SOUNDS_BLACK_HOLES,15710
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,GALAXY_SOUNDS_DARK_MATTER,17479
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,GALAXY_SOUNDS_PLANETARY_RINGS,6740
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,GALAXY_SOUNDS_SOLAR_FLAMES,16360
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,GALAXY_SOUNDS_SOLAR_WINDS,11785
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,MICROCHIP_CIRCLE,11944
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,MICROCHIP_OVAL,18905
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,MICROCHIP_RECTANGLE,19251
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,MICROCHIP_SQUARE,-20836
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,MICROCHIP_TRIANGLE,14252
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,OXYGEN_SHAKE_CHOCOLATE,5335
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,OXYGEN_SHAKE_EVENING_BREATH,12376
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,OXYGEN_SHAKE_GARLIC,21417
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,OXYGEN_SHAKE_MINT,2760
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,OXYGEN_SHAKE_MORNING_BREATH,3406
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PANEL_1X2,0
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PANEL_1X4,9532
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PANEL_2X2,1919
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PANEL_2X4,12639
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PANEL_4X4,0
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PEBBLES_L,14417
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PEBBLES_M,0
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PEBBLES_S,23192
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PEBBLES_XL,68520
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,PEBBLES_XS,12280
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,ROBOT_DISHES,51216
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,ROBOT_IRONING,-1000
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,ROBOT_LAUNDRY,5656
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,ROBOT_MOPPING,7796
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,ROBOT_VACUUMING,-3122
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SLEEP_POD_COTTON,8535
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SLEEP_POD_LAMB_WOOL,19185
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SLEEP_POD_NYLON,5290
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SLEEP_POD_POLYESTER,6254
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SLEEP_POD_SUEDE,-3255
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SNACKPACK_CHOCOLATE,6056
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SNACKPACK_PISTACHIO,762
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SNACKPACK_RASPBERRY,10055
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SNACKPACK_STRAWBERRY,11600
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,SNACKPACK_VANILLA,7290
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,TRANSLATOR_ASTRO_BLACK,2997
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,TRANSLATOR_ECLIPSE_CHARCOAL,13841
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,TRANSLATOR_GRAPHITE_MIST,18999
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,TRANSLATOR_SPACE_GRAY,0
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,TRANSLATOR_VOID_BLUE,5676
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,UV_VISOR_AMBER,1640
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,UV_VISOR_MAGENTA,5665
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,UV_VISOR_ORANGE,15240
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,UV_VISOR_RED,5432
owned_mm_size1__SNACKPACK_STRAWBERRY,owned_mm_size1,SNACKPACK_STRAWBERRY,size1,default,4,UV_VISOR_YELLOW,5360
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,GALAXY_SOUNDS_BLACK_HOLES,16489
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,GALAXY_SOUNDS_DARK_MATTER,5538
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,GALAXY_SOUNDS_PLANETARY_RINGS,23295
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,GALAXY_SOUNDS_SOLAR_FLAMES,18066
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,GALAXY_SOUNDS_SOLAR_WINDS,965
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,MICROCHIP_CIRCLE,-511
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,MICROCHIP_OVAL,5618
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,MICROCHIP_RECTANGLE,16141
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,MICROCHIP_SQUARE,24261
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,MICROCHIP_TRIANGLE,6325
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,OXYGEN_SHAKE_CHOCOLATE,9314
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,OXYGEN_SHAKE_EVENING_BREATH,2117
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,OXYGEN_SHAKE_GARLIC,20407
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,OXYGEN_SHAKE_MINT,23230
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,OXYGEN_SHAKE_MORNING_BREATH,8368
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PANEL_1X2,0
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PANEL_1X4,16825
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PANEL_2X2,7060
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PANEL_2X4,4774
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PANEL_4X4,0
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PEBBLES_L,16790
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PEBBLES_M,0
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PEBBLES_S,20129
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PEBBLES_XL,19620
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,PEBBLES_XS,9650
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,ROBOT_DISHES,2984
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,ROBOT_IRONING,4850
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,ROBOT_LAUNDRY,11939
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,ROBOT_MOPPING,4728
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,ROBOT_VACUUMING,-1758
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SLEEP_POD_COTTON,13278
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SLEEP_POD_LAMB_WOOL,7141
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SLEEP_POD_NYLON,2191
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SLEEP_POD_POLYESTER,17615
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SLEEP_POD_SUEDE,10064
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SNACKPACK_CHOCOLATE,8952
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SNACKPACK_PISTACHIO,7750
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SNACKPACK_RASPBERRY,13450
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SNACKPACK_STRAWBERRY,6250
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,SNACKPACK_VANILLA,6080
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,TRANSLATOR_ASTRO_BLACK,-1136
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,TRANSLATOR_ECLIPSE_CHARCOAL,-2587
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,TRANSLATOR_GRAPHITE_MIST,226
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,TRANSLATOR_SPACE_GRAY,0
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,TRANSLATOR_VOID_BLUE,5339
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,UV_VISOR_AMBER,13933
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,UV_VISOR_MAGENTA,17813
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,UV_VISOR_ORANGE,5338
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,UV_VISOR_RED,7582
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,2,UV_VISOR_YELLOW,4356
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,GALAXY_SOUNDS_BLACK_HOLES,6391
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,GALAXY_SOUNDS_DARK_MATTER,1162
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,GALAXY_SOUNDS_PLANETARY_RINGS,-389
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,GALAXY_SOUNDS_SOLAR_FLAMES,9240
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,GALAXY_SOUNDS_SOLAR_WINDS,13780
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,MICROCHIP_CIRCLE,1727
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,MICROCHIP_OVAL,18822
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,MICROCHIP_RECTANGLE,3904
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,MICROCHIP_SQUARE,32872
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,MICROCHIP_TRIANGLE,10233
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,OXYGEN_SHAKE_CHOCOLATE,10434
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,OXYGEN_SHAKE_EVENING_BREATH,7882
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,OXYGEN_SHAKE_GARLIC,-219
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,OXYGEN_SHAKE_MINT,-2572
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,OXYGEN_SHAKE_MORNING_BREATH,8159
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PANEL_1X2,0
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PANEL_1X4,4839
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PANEL_2X2,5525
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PANEL_2X4,6121
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PANEL_4X4,0
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PEBBLES_L,20743
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PEBBLES_M,0
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PEBBLES_S,5188
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PEBBLES_XL,38715
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,PEBBLES_XS,9490
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,ROBOT_DISHES,15499
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,ROBOT_IRONING,20550
owned_mm_reduce__SNACKPACK_CHOCOLATE,owned_mm_reduce,SNACKPACK_CHOCOLATE,reduce,default,3,ROBOT_LAUNDRY,4651
